Parameters

I = 0.18
J = 0.18
P = 74.63


Results matrix

a1 I a1  a2 P a1  a3 P a1  a1 J a4  a1 J a5  a1 J a6  a1 P a7  a1 P a8  
a2 P a1  a2 I a2  a2 I a3  a2 P a4  a2 P a5  a2 P a6  a2 P a7  a2 P a8  
a3 P a1  a3 I a2  a3 I a3  a3 I a4  a3 P a5  a3 P a6  a3 P a7  a3 P a8  
a4 J a1  a2 P a4  a4 I a3  a4 I a4  a4 P a5  a4 I a6  a4 P a7  a4 P a8  
a5 J a1  a2 P a5  a3 P a5  a4 P a5  a5 I a5  a5 I a6  a5 J a7  a5 P a8  
a6 J a1  a2 P a6  a3 P a6  a6 I a4  a6 I a5  a6 I a6  a6 P a7  a6 P a8  
a1 P a7  a2 P a7  a3 P a7  a4 P a7  a7 J a5  a6 P a7  a7 I a7  a7 P a8  
a1 P a8  a2 P a8  a3 P a8  a4 P a8  a5 P a8  a6 P a8  a7 P a8  a8 I a8  


Gamma matrix

0.0  0.16839682539682532  0.1507936507936507  0.19523809523809382  0.3528591269841269  0.24611111111111103  0.1857142857142856  0.5509384920634919  
0.40317460317460285  0.0  0.15396825396825364  0.29523809523809375  0.3558908730158717  0.2681904761904762  0.42063492063492003  0.7539702380952376  
0.2991210317460317  0.06751785714285713  0.0  0.17460317460317323  0.3265833333333322  0.24205753968253996  0.2984742063492061  0.6691071428571427  
0.2284900793650792  0.0937123015873016  0.059527777777777645  0.0  0.2845238095238095  0.1714265873015873  0.2484781746031744  0.5984761904761902  
0.23968253968254066  0.007936507936507964  0.06507936507936504  0.13809523809523794  0.0  0.0492063492063506  0.2650793650793658  0.40125396825396914  
0.22380952380952357  0.011111111111111155  0.07142857142857147  0.11587301587301443  0.14008134920634932  0.0  0.24126984126984072  0.5064146825396821  
0.037154761904762176  0.03729761904761905  0.0015873015873015817  0.0666666666666656  0.22969642857142858  0.11501190476190477  0.0  0.44364880952380975  
0.03650793650793666  0.004761904761904745  0.006349206349206327  0.050793650793649434  0.0  0.01428571428571429  0.07777777777777789  0.0  
