Parameters

I = 0.22
J = 0.22
P = 43.76


Results matrix

a0 I a0  a0 I a1  a2 P a0  a0 J a3  a0 J a4  a5 P a0  a6 P a0  a0 J a7  a8 P a0  a0 I a9  a0 P a10  a11 P a0  a0 I a12  a0 I a13  a0 J a14  a0 I a15  a16 P a0  a0 I a17  a0 I a18  a0 I a19  a0 P a20  a0 P a21  a0 J a22  a0 J a23  a0 J a24  a25 P a0  a0 I a26  a0 J a27  a0 J a28  a29 P a0  a30 P a0  a31 P a0  a32 P a0  a33 P a0  a0 J a34  a0 P a35  a0 P a36  a0 J a37  a38 P a0  a0 P a39  a0 J a40  a41 P a0  a0 P a42  a0 I a43  a0 I a44  a0 J a45  a46 P a0  a0 P a47  a0 J a48  a49 P a0  
a1 I a0  a1 I a1  a2 P a1  a1 P a3  a1 I a4  a5 P a1  a6 P a1  a1 J a7  a1 I a8  a1 J a9  a1 J a10  a1 I a11  a1 I a12  a1 I a13  a14 P a1  a1 I a15  a16 P a1  a1 I a17  a1 P a18  a1 P a19  a1 P a20  a1 P a21  a1 J a22  a1 J a23  a1 J a24  a25 P a1  a1 P a26  a1 J a27  a1 J a28  a29 P a1  a1 J a30  a31 P a1  a1 I a32  a33 P a1  a1 P a34  a1 P a35  a1 P a36  a1 I a37  a38 P a1  a1 P a39  a1 J a40  a41 P a1  a1 P a42  a43 P a1  a1 I a44  a1 J a45  a46 P a1  a1 P a47  a1 J a48  a1 J a49  
a2 P a0  a2 P a1  a2 I a2  a2 P a3  a2 P a4  a5 P a2  a2 J a6  a2 P a7  a2 J a8  a2 P a9  a2 P a10  a2 P a11  a2 P a12  a2 P a13  a2 P a14  a2 P a15  a16 P a2  a2 P a17  a2 P a18  a2 P a19  a2 P a20  a2 P a21  a2 P a22  a2 P a23  a2 P a24  a2 I a25  a2 P a26  a2 P a27  a2 J a28  a2 J a29  a2 P a30  a2 J a31  a2 J a32  a2 J a33  a2 P a34  a2 P a35  a2 P a36  a2 P a37  a2 J a38  a2 P a39  a2 P a40  a41 P a2  a2 P a42  a2 P a43  a2 P a44  a2 P a45  a2 I a46  a2 P a47  a2 P a48  a2 I a49  
a3 J a0  a1 P a3  a2 P a3  a3 I a3  a3 J a4  a5 P a3  a6 P a3  a7 P a3  a8 P a3  a9 P a3  a3 J a10  a11 P a3  a12 P a3  a3 I a13  a14 P a3  a3 J a15  a16 P a3  a17 P a3  a3 J a18  a3 J a19  a3 J a20  a3 J a21  a22 P a3  a3 J a23  a24 P a3  a25 P a3  a3 J a26  a27 P a3  a28 P a3  a29 P a3  a30 P a3  a31 P a3  a32 P a3  a33 P a3  a3 I a34  a35 P a3  a3 J a36  a37 P a3  a38 P a3  a3 J a39  a40 P a3  a41 P a3  a3 I a42  a43 P a3  a44 P a3  a45 P a3  a46 P a3  a3 P a47  a48 P a3  a49 P a3  
a4 J a0  a4 I a1  a2 P a4  a4 J a3  a4 I a4  a5 P a4  a4 I a6  a4 J a7  a4 J a8  a4 J a9  a4 P a10  a11 P a4  a4 J a12  a4 J a13  a4 J a14  a4 J a15  a16 P a4  a4 P a17  a4 J a18  a4 P a19  a4 P a20  a4 P a21  a4 J a22  a4 J a23  a4 J a24  a4 J a25  a4 J a26  a27 P a4  a4 J a28  a29 P a4  a4 J a30  a31 P a4  a32 P a4  a33 P a4  a4 P a34  a4 J a35  a4 J a36  a4 I a37  a38 P a4  a4 J a39  a4 P a40  a41 P a4  a4 P a42  a4 J a43  a4 J a44  a4 J a45  a4 J a46  a4 P a47  a4 J a48  a4 J a49  
a5 P a0  a5 P a1  a5 P a2  a5 P a3  a5 P a4  a5 I a5  a5 I a6  a5 P a7  a5 P a8  a5 P a9  a5 P a10  a5 P a11  a5 P a12  a5 P a13  a5 P a14  a5 P a15  a16 P a5  a5 P a17  a5 P a18  a5 P a19  a5 P a20  a5 P a21  a5 P a22  a5 J a23  a5 P a24  a5 J a25  a5 P a26  a5 P a27  a5 J a28  a5 P a29  a5 P a30  a31 P a5  a5 J a32  a5 P a33  a5 P a34  a5 P a35  a5 P a36  a5 P a37  a5 P a38  a5 P a39  a5 P a40  a5 I a41  a5 P a42  a5 J a43  a5 P a44  a5 P a45  a5 I a46  a5 P a47  a5 P a48  a5 P a49  
a6 P a0  a6 P a1  a6 J a2  a6 P a3  a6 I a4  a6 I a5  a6 I a6  a6 J a7  a6 P a8  a6 P a9  a6 P a10  a6 P a11  a6 P a12  a6 P a13  a6 J a14  a6 P a15  a6 J a16  a6 P a17  a6 J a18  a6 P a19  a6 P a20  a6 P a21  a6 P a22  a6 J a23  a6 P a24  a6 J a25  a6 P a26  a6 P a27  a6 J a28  a6 J a29  a6 J a30  a31 P a6  a6 I a32  a33 P a6  a6 P a34  a6 J a35  a6 P a36  a6 P a37  a6 J a38  a6 P a39  a6 P a40  a6 I a41  a6 P a42  a6 J a43  a6 J a44  a6 P a45  a6 J a46  a6 P a47  a6 P a48  a6 P a49  
a7 J a0  a7 J a1  a2 P a7  a7 P a3  a7 J a4  a5 P a7  a7 J a6  a7 I a7  a7 J a8  a7 J a9  a7 P a10  a7 J a11  a7 I a12  a7 P a13  a7 P a14  a7 J a15  a16 P a7  a7 P a17  a7 J a18  a7 P a19  a7 P a20  a7 J a21  a7 J a22  a7 P a23  a7 J a24  a25 P a7  a7 J a26  a7 I a27  a28 P a7  a29 P a7  a7 J a30  a31 P a7  a7 J a32  a7 J a33  a7 P a34  a7 P a35  a7 J a36  a7 J a37  a38 P a7  a7 P a39  a7 P a40  a7 J a41  a7 P a42  a7 J a43  a7 J a44  a7 P a45  a46 P a7  a7 P a47  a7 I a48  a7 J a49  
a8 P a0  a8 I a1  a8 J a2  a8 P a3  a8 J a4  a5 P a8  a6 P a8  a8 J a7  a8 I a8  a8 J a9  a8 P a10  a8 J a11  a8 I a12  a8 J a13  a8 J a14  a8 J a15  a16 P a8  a8 I a17  a8 J a18  a8 P a19  a8 J a20  a8 J a21  a8 P a22  a8 J a23  a8 J a24  a25 P a8  a8 I a26  a8 J a27  a28 P a8  a29 P a8  a30 P a8  a31 P a8  a32 P a8  a33 P a8  a8 P a34  a8 J a35  a8 J a36  a8 I a37  a38 P a8  a8 P a39  a8 J a40  a41 P a8  a8 P a42  a8 J a43  a44 P a8  a8 J a45  a46 P a8  a8 P a47  a8 J a48  a8 J a49  
a9 I a0  a9 J a1  a2 P a9  a9 P a3  a9 J a4  a5 P a9  a6 P a9  a9 J a7  a9 J a8  a9 I a9  a9 J a10  a11 P a9  a12 P a9  a9 I a13  a9 J a14  a15 P a9  a16 P a9  a9 I a17  a9 J a18  a9 P a19  a9 P a20  a9 P a21  a22 P a9  a9 J a23  a9 I a24  a25 P a9  a9 J a26  a27 P a9  a28 P a9  a29 P a9  a30 P a9  a31 P a9  a32 P a9  a33 P a9  a9 J a34  a9 P a35  a9 P a36  a9 J a37  a38 P a9  a9 P a39  a9 J a40  a41 P a9  a9 P a42  a43 P a9  a44 P a9  a45 P a9  a46 P a9  a9 P a47  a9 J a48  a9 J a49  
a0 P a10  a10 J a1  a2 P a10  a10 J a3  a4 P a10  a5 P a10  a6 P a10  a7 P a10  a8 P a10  a10 J a9  a10 I a10  a11 P a10  a10 I a12  a13 P a10  a14 P a10  a10 J a15  a16 P a10  a10 J a17  a18 P a10  a10 I a19  a10 P a20  a10 J a21  a22 P a10  a10 J a23  a24 P a10  a25 P a10  a10 I a26  a27 P a10  a28 P a10  a29 P a10  a30 P a10  a31 P a10  a32 P a10  a33 P a10  a10 J a34  a10 J a35  a10 I a36  a10 I a37  a38 P a10  a10 P a39  a10 I a40  a41 P a10  a10 I a42  a43 P a10  a44 P a10  a45 P a10  a46 P a10  a10 P a47  a48 P a10  a10 J a49  
